ItemCode,ItemName,AssetClass,AssetClassName,CapDate,AHK_Vortrag,Zugang,Abgang,AHK_Endstand,AfA_Vortrag,AfA_Zugang,AfA_Abgang,AfA_Endstand,Buchwert_Anfang,Buchwert_Ende,Nutzungsdauer,AfA_Methode,Kostenstelle,Standort,Status,BuchungsMonat
FA-001,Bürogebäude Zentrale,100,Gebäude und Bauten,2023-06-15,0,38000000,0,38000000,950000,950000,0,1900000,37050000,36100000,40,Linear,1000,Berlin,Aktiv,2024-01
FA-002,Lagerhalle Nord,100,Gebäude und Bauten,2023-09-10,0,25000000,0,25000000,416667,625000,0,1041667,24583333,23958333,40,Linear,2000,Hamburg,Aktiv,2024-02
FA-003,Werkshalle A,100,Gebäude und Bauten,2024-03-05,0,12000000,0,12000000,0,250000,0,250000,12000000,11750000,40,Linear,3000,München,Aktiv,2024-03
FA-004,Werkshalle B,100,Gebäude und Bauten,2024-07-20,0,63000000,0,63000000,0,787500,0,787500,63000000,62212500,40,Linear,3000,München,Aktiv,2024-07
FA-005,Parkhaus,100,Gebäude und Bauten,2024-08-12,0,42000000,0,42000000,0,437500,0,437500,42000000,41562500,40,Linear,1000,Berlin,Aktiv,2024-08
FA-006,Bürogebäude Süd,100,Gebäude und Bauten,2024-09-01,0,28541637,0,28541637,0,237847,0,237847,28541637,28303790,40,Linear,4000,Frankfurt,Aktiv,2024-09
FA-007,CNC-Maschine XL-500,200,Maschinen und Anlagen,2024-01-20,0,5000000,0,5000000,0,500000,0,500000,5000000,4500000,10,Linear,3100,München,Aktiv,2024-01
FA-008,Montageroboter R1,200,Maschinen und Anlagen,2024-02-15,0,4500000,0,4500000,0,375000,0,375000,4500000,4125000,12,Linear,3100,München,Aktiv,2024-02
FA-009,Hydraulikpresse HP-200,200,Maschinen und Anlagen,2024-04-10,0,3200000,0,3200000,0,213333,0,213333,3200000,2986667,15,Linear,2100,Hamburg,Aktiv,2024-04
FA-010,Laserschneider LC-100,200,Maschinen und Anlagen,2024-05-22,0,2800000,0,2800000,0,186667,0,186667,2800000,2613333,15,Linear,1100,Berlin,Aktiv,2024-05
FA-011,Industriekran IC-50,200,Maschinen und Anlagen,2024-06-15,0,7500000,0,7500000,0,375000,0,375000,7500000,7125000,20,Linear,2100,Hamburg,Aktiv,2024-06
FA-012,Schweißstation WS-3,200,Maschinen und Anlagen,2024-09-30,0,5000000,0,5000000,0,166667,0,166667,5000000,4833333,15,Linear,3100,München,Aktiv,2024-09
FA-013,Kompressorsystem CS-1,200,Maschinen und Anlagen,2024-10-15,0,5000000,0,5000000,0,125000,0,125000,5000000,4875000,20,Linear,4100,Frankfurt,Aktiv,2024-10
FA-014,Lieferwagen V1,300,Fuhrpark,2024-01-10,0,85000,0,85000,0,14167,0,14167,85000,70833,6,Linear,1000,Berlin,Aktiv,2024-01
FA-015,Lieferwagen V2,300,Fuhrpark,2024-02-28,0,85000,0,85000,0,11889,0,11889,85000,73111,6,Linear,2000,Hamburg,Aktiv,2024-02
FA-016,Gabelstapler GS-1,300,Fuhrpark,2024-03-15,0,45000,0,45000,0,5625,0,5625,45000,39375,8,Linear,3000,München,Aktiv,2024-03
FA-017,Firmenwagen BMW 5,300,Fuhrpark,2024-04-01,0,65000,0,65000,0,8125,0,8125,65000,56875,8,Linear,1000,Berlin,Aktiv,2024-04
FA-018,LKW MAN TGX,300,Fuhrpark,2024-05-10,0,180000,0,180000,0,18000,0,18000,180000,162000,10,Linear,2000,Hamburg,Aktiv,2024-05
FA-019,Firmenwagen Audi A6,300,Fuhrpark,2024-07-01,0,58000,0,58000,0,4833,0,4833,58000,53167,8,Linear,4000,Frankfurt,Aktiv,2024-07
FA-020,Sprinter Lieferwagen,300,Fuhrpark,2024-08-20,0,95000,0,95000,0,5938,0,5938,95000,89063,8,Linear,1000,Berlin,Aktiv,2024-08
FA-021,Elektro-Transporter eV-1,300,Fuhrpark,2024-09-05,0,120000,0,120000,0,5000,0,5000,120000,115000,12,Linear,3000,München,Aktiv,2024-09
FA-022,Gabelstapler GS-2,300,Fuhrpark,2024-10-01,0,48000,0,48000,0,1200,0,1200,48000,46800,8,Linear,2000,Hamburg,Aktiv,2024-10
FA-023,Firmenwagen Tesla M3,300,Fuhrpark,2024-11-15,0,55000,0,55000,0,458,0,458,55000,54542,10,Linear,1000,Berlin,Aktiv,2024-11
FA-024,Kleinbus MB-1,300,Fuhrpark,2024-12-01,0,160000,0,160000,0,1333,0,1333,160000,158667,10,Linear,4000,Frankfurt,Aktiv,2024-12
FA-025,Grundstück Berlin Mitte,400,Grundstücke,2024-02-01,0,8500000,0,8500000,0,0,0,0,8500000,8500000,0,Keine,1000,Berlin,Aktiv,2024-02
FA-026,Grundstück Hamburg Hafen,400,Grundstücke,2024-04-20,0,5200000,0,5200000,0,0,0,0,5200000,5200000,0,Keine,2000,Hamburg,Aktiv,2024-04
